Date,Subject,Enrollment_Number,Student_Name,Time,Status
2024-12-13,Python,1,vivek,17:28:15,Present
2025-01-14,Vivek,1,vivek,17:29:28,Present
2025-01-15,English,1,vivek,12:46:13,Present
2025-02-06,python,21bq1a6121,Tejaswini,16:40:52,Present
2025-02-06,math,1212222,atysg,17:22:53,Present
2025-03-02,English,1212222,atysg,21:35:23,Present
2025-03-02,English,101010,swatti,21:35:28,Present
2025-03-02,English,1010102020,swatti,21:35:54,Present
2025-03-03,English,1000210,mm,12:23:31,Present
2025-03-03,English,1010102020,swatti,12:23:38,Present
2025-03-03,English,1000211,mm,12:23:44,Present
2025-03-03,English,101010,test2,12:30:44,Present
2025-03-03,English,100022,harika,12:30:57,Present
2025-03-03,python,1000211,mm,13:08:02,Present
2025-03-03,python,101010,swatti,13:08:09,Present
2025-03-03,english,1000210,mm,13:40:54,Present
2025-03-03,english,1000211,mm,13:40:58,Present
2025-03-13,english,10201020,tanu,11:58:47,Present
2025-03-13,python,10201020,tanu,12:00:05,Present
2025-03-15,English,10201020,tanu,09:10:18,Present
2025-03-19,English,123,harika,09:02:27,Present
2025-03-21,Python,1212222,atysg,19:23:46,Present
2025-03-21,Python,123456,jayaram,19:23:47,Present
2025-03-21,Python,101010,swatti,19:24:07,Present
2025-03-21,Python,1000210,mm,19:24:09,Present
2025-03-21,Python,10201020,tanu,19:24:10,Present
2025-03-25,English,1,one,14:31:26,Present
2025-03-25,Maths,1,one,14:38:57,Present
2025-03-26,English,12,parvathi,10:45:04,Present
2025-03-26,Maths,12,parvathi,10:45:49,Present
2025-03-26,English,21bq,Meera,12:47:09,Present
2025-03-26,English,1,one,12:47:12,Present
2025-03-29,Math,1234,uuuuuuuu,21:21:17,Present
2025-03-29,Telugu,1234,uuuuuuuu,21:23:22,Present
2025-03-29,python,21BQ1A6121,GUNDIMEDA TEJASWINI SAI,14:58:01,Present
